Build ready to start ▶️
>> Cloning github.com/lyfe00011/whatsapp-bot-md.git commit sha bb5fa791a640bdbb244f787538e5730519dbea34 into /workspace
Initialized empty Git repository in /workspace/.git/
HEAD is now at bb5fa79 fix
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 202B done
#1 DONE 0.0s

#2 [internal] load metadata for quay.io/lyfe00011/md:beta
#2 DONE 1.1s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/4] FROM quay.io/lyfe00011/md:beta@sha256:34b6af97bec16f911fbc2ef8801ebf29cdac7d87fbb72c6cda92d9cf8fddd8af
#4 resolve quay.io/lyfe00011/md:beta@sha256:34b6af97bec16f911fbc2ef8801ebf29cdac7d87fbb72c6cda92d9cf8fddd8af done
#4 sha256:91a51520f870c3ecad12d996642b440e8a13b0ef77aaa2ed1f012d60b225d83c 0B / 392.59MB 0.2s
#4 sha256:2b3981cac065674916a0b4e8d1b5d7eb49d9863a79ec47ba37336c70496ac8ab 0B / 30.57MB 0.2s
#4 sha256:91a51520f870c3ecad12d996642b440e8a13b0ef77aaa2ed1f012d60b225d83c 25.17MB / 392.59MB 0.6s
#4 sha256:2b3981cac065674916a0b4e8d1b5d7eb49d9863a79ec47ba37336c70496ac8ab 2.10MB / 30.57MB 0.8s
#4 sha256:2b3981cac065674916a0b4e8d1b5d7eb49d9863a79ec47ba37336c70496ac8ab 6.29MB / 30.57MB 0.9s
#4 sha256:2b3981cac065674916a0b4e8d1b5d7eb49d9863a79ec47ba37336c70496ac8ab 9.44MB / 30.57MB 1.1s
#4 sha256:91a51520f870c3ecad12d996642b440e8a13b0ef77aaa2ed1f012d60b225d83c 45.09MB / 392.59MB 1.4s
#4 sha256:2b3981cac065674916a0b4e8d1b5d7eb49d9863a79ec47ba37336c70496ac8ab 13.63MB / 30.57MB 1.2s
#4 sha256:2b3981cac065674916a0b4e8d1b5d7eb49d9863a79ec47ba37336c70496ac8ab 16.78MB / 30.57MB 1.4s
#4 sha256:2b3981cac065674916a0b4e8d1b5d7eb49d9863a79ec47ba37336c70496ac8ab 23.07MB / 30.57MB 1.5s
#4 sha256:91a51520f870c3ecad12d996642b440e8a13b0ef77aaa2ed1f012d60b225d83c 66.06MB / 392.59MB 1.8s
#4 sha256:2b3981cac065674916a0b4e8d1b5d7eb49d9863a79ec47ba37336c70496ac8ab 30.57MB / 30.57MB 1.7s done
#4 extracting sha256:2b3981cac065674916a0b4e8d1b5d7eb49d9863a79ec47ba37336c70496ac8ab
#4 sha256:91a51520f870c3ecad12d996642b440e8a13b0ef77aaa2ed1f012d60b225d83c 92.27MB / 392.59MB 2.3s
#4 sha256:91a51520f870c3ecad12d996642b440e8a13b0ef77aaa2ed1f012d60b225d83c 115.34MB / 392.59MB 2.9s
#4 extracting sha256:2b3981cac065674916a0b4e8d1b5d7eb49d9863a79ec47ba37336c70496ac8ab 1.3s done
#4 sha256:91a51520f870c3ecad12d996642b440e8a13b0ef77aaa2ed1f012d60b225d83c 138.41MB / 392.59MB 3.3s
#4 sha256:91a51520f870c3ecad12d996642b440e8a13b0ef77aaa2ed1f012d60b225d83c 162.53MB / 392.59MB 3.8s
#4 sha256:91a51520f870c3ecad12d996642b440e8a13b0ef77aaa2ed1f012d60b225d83c 188.74MB / 392.59MB 4.2s
#4 sha256:91a51520f870c3ecad12d996642b440e8a13b0ef77aaa2ed1f012d60b225d83c 214.96MB / 392.59MB 4.7s
#4 sha256:91a51520f870c3ecad12d996642b440e8a13b0ef77aaa2ed1f012d60b225d83c 239.08MB / 392.59MB 5.1s
#4 sha256:91a51520f870c3ecad12d996642b440e8a13b0ef77aaa2ed1f012d60b225d83c 268.44MB / 392.59MB 5.6s
#4 sha256:91a51520f870c3ecad12d996642b440e8a13b0ef77aaa2ed1f012d60b225d83c 289.41MB / 392.59MB 5.9s
#4 sha256:91a51520f870c3ecad12d996642b440e8a13b0ef77aaa2ed1f012d60b225d83c 316.67MB / 392.59MB 6.3s
#4 sha256:91a51520f870c3ecad12d996642b440e8a13b0ef77aaa2ed1f012d60b225d83c 343.93MB / 392.59MB 6.8s
#4 sha256:91a51520f870c3ecad12d996642b440e8a13b0ef77aaa2ed1f012d60b225d83c 369.10MB / 392.59MB 7.2s
#4 sha256:91a51520f870c3ecad12d996642b440e8a13b0ef77aaa2ed1f012d60b225d83c 392.59MB / 392.59MB 7.7s
#4 sha256:91a51520f870c3ecad12d996642b440e8a13b0ef77aaa2ed1f012d60b225d83c 392.59MB / 392.59MB 7.8s done
#4 extracting sha256:91a51520f870c3ecad12d996642b440e8a13b0ef77aaa2ed1f012d60b225d83c
